// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
							float time // ByteSize{4}, Index{76}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{77}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{78}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{79}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{7a}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{7b}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{7c}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{7d}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{7e}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{7f}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxGradient startColor // ByteSize{16e}, Index{80}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{81}, Version{1}, IsArray{0}, MetaFlag{4000}
			ColorRGBA minColor // ByteSize{10}, Index{82}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{83}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{84}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{85}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{86}, Version{1}, IsArray{0}, MetaFlag{200001}
			ColorRGBA maxColor // ByteSize{10}, Index{87}, Version{1}, IsArray{0}, MetaFlag{200000}
				float r // ByteSize{4}, Index{88}, Version{1}, IsArray{0}, MetaFlag{200001}
				float g // ByteSize{4}, Index{89}, Version{1}, IsArray{0}, MetaFlag{200001}
				float b // ByteSize{4}, Index{8a}, Version{1}, IsArray{0}, MetaFlag{200001}
				float a // ByteSize{4}, Index{8b}, Version{1}, IsArray{0}, MetaFlag{200001}
			Gradient maxGradient // ByteSize{a6}, Index{8c}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{8d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{8e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{8f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{90}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{91}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{92}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{93}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{94}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{95}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{96}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{97}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{98}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{99}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{9a}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{9b}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{9c}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{9d}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{9e}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{9f}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{a0}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{a1}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{a2}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{a3}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{a4}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{a5}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{a6}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{a7}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{a8}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{a9}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{aa}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{ab}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{ac}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{ad}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{ae}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{af}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{b0}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{b1}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{b2}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{b3}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{b4}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{b5}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{b6}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{b7}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{b8}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{b9}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{ba}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{bb}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{bc}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{bd}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{be}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{bf}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{c0}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{c1}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{c2}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{c3}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{c4}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{c5}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{c6}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{c7}, Version{1}, IsArray{0}, MetaFlag{4001}
			Gradient minGradient // ByteSize{a6}, Index{c8}, Version{2}, IsArray{0}, MetaFlag{8000}
				ColorRGBA key0 // ByteSize{10}, Index{c9}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{ca}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{cb}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{cc}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{cd}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key1 // ByteSize{10}, Index{ce}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{cf}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d0}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d1}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d2}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key2 // ByteSize{10}, Index{d3}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d4}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{d5}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{d6}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{d7}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key3 // ByteSize{10}, Index{d8}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{d9}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{da}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{db}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{dc}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key4 // ByteSize{10}, Index{dd}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{de}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{df}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e0}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e1}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key5 // ByteSize{10}, Index{e2}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e3}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e4}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{e5}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{e6}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key6 // ByteSize{10}, Index{e7}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{e8}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{e9}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{ea}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{eb}, Version{1}, IsArray{0}, MetaFlag{200001}
				ColorRGBA key7 // ByteSize{10}, Index{ec}, Version{1}, IsArray{0}, MetaFlag{200001}
					float r // ByteSize{4}, Index{ed}, Version{1}, IsArray{0}, MetaFlag{200001}
					float g // ByteSize{4}, Index{ee}, Version{1}, IsArray{0}, MetaFlag{200001}
					float b // ByteSize{4}, Index{ef}, Version{1}, IsArray{0}, MetaFlag{200001}
					float a // ByteSize{4}, Index{f0}, Version{1}, IsArray{0}, MetaFlag{200001}
				UInt16 ctime0 // ByteSize{2}, Index{f1}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime1 // ByteSize{2}, Index{f2}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime2 // ByteSize{2}, Index{f3}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime3 // ByteSize{2}, Index{f4}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime4 // ByteSize{2}, Index{f5}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime5 // ByteSize{2}, Index{f6}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime6 // ByteSize{2}, Index{f7}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 ctime7 // ByteSize{2}, Index{f8}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime0 // ByteSize{2}, Index{f9}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime1 // ByteSize{2}, Index{fa}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime2 // ByteSize{2}, Index{fb}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime3 // ByteSize{2}, Index{fc}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime4 // ByteSize{2}, Index{fd}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime5 // ByteSize{2}, Index{fe}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime6 // ByteSize{2}, Index{ff}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt16 atime7 // ByteSize{2}, Index{100}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_Mode // ByteSize{4}, Index{101}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumColorKeys // ByteSize{1}, Index{102}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 m_NumAlphaKeys // ByteSize{1}, Index{103}, Version{1}, IsArray{0}, MetaFlag{4001}
		MinMaxCurve startSize // ByteSize{ffffffff}, Index{104}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{105}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{106}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{107}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{108}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{109}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{10a}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{10b}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{10c}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{10d}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{10e}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{10f}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{110}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{111}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{112}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{113}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{114}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{115}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{116}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{117}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{118}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{119}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{11a}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{11b}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{11c}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{11d}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{11e}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{11f}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{120}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{121}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{122}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{123}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{124}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{125}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startSizeY // ByteSize{ffffffff}, Index{126}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{127}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{128}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{129}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{12a}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{12b}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{12c}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{12d}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{12e}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{12f}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{130}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{131}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{132}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{133}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{134}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{135}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{136}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{137}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{138}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{139}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{13a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{13b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{13c}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{13d}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{13e}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{13f}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{140}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{141}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{142}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{143}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{144}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{145}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{146}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{147}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startSizeZ // ByteSize{ffffffff}, Index{148}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{149}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{14a}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{14b}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{14c}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{14d}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{14e}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{14f}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{150}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{151}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{152}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{153}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{154}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{155}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{156}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{157}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{158}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{159}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{15a}, Version{1}, IsArray{0}, MetaFlag{1}
			AnimationCurve minCurve // ByteSize{ffffffff}, Index{15b}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{15c}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{15d}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{15e}, Version{1}, IsArray{0}, MetaFlag{1}
						Keyframe data // ByteSize{1c}, Index{15f}, Version{3}, IsArray{0}, MetaFlag{1}
							float time // ByteSize{4}, Index{160}, Version{1}, IsArray{0}, MetaFlag{1}
							float value // ByteSize{4}, Index{161}, Version{1}, IsArray{0}, MetaFlag{1}
							float inSlope // ByteSize{4}, Index{162}, Version{1}, IsArray{0}, MetaFlag{1}
							float outSlope // ByteSize{4}, Index{163}, Version{1}, IsArray{0}, MetaFlag{1}
							int weightedMode // ByteSize{4}, Index{164}, Version{1}, IsArray{0}, MetaFlag{1}
							float inWeight // ByteSize{4}, Index{165}, Version{1}, IsArray{0}, MetaFlag{1}
							float outWeight // ByteSize{4}, Index{166}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PreInfinity // ByteSize{4}, Index{167}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_PostInfinity // ByteSize{4}, Index{168}, Version{1}, IsArray{0}, MetaFlag{1}
				int m_RotationOrder // ByteSize{4}, Index{169}, Version{1}, IsArray{0}, MetaFlag{1}
		MinMaxCurve startRotationX // ByteSize{ffffffff}, Index{16a}, Version{2}, IsArray{0}, MetaFlag{8000}
			UInt16 minMaxState // ByteSize{2}, Index{16b}, Version{1}, IsArray{0}, MetaFlag{4000}
			float scalar // ByteSize{4}, Index{16c}, Version{1}, IsArray{0}, MetaFlag{0}
			float minScalar // ByteSize{4}, Index{16d}, Version{1}, IsArray{0}, MetaFlag{0}
			AnimationCurve maxCurve // ByteSize{ffffffff}, Index{16e}, Version{2}, IsArray{0}, MetaFlag{8000}
				vector m_Curve // ByteSize{ffffffff}, Index{16f}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{170}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{171}, Version{1}, IsArray{0}, MetaFlag{1}
